property_key,contractDate,prediction
p-aa63822c9,2023-03-01,2529389.5891886805
p-8fcd08a1f,2023-02-01,2208781.9623292494
p-8fcd08a1f,2023-03-01,2208781.9623292494
p-824006f4d,2023-03-01,1873692.5191381644
p-dad80bf37,2023-03-01,1149358.8049395457
p-a2b7b8428,2023-03-01,1374985.4658207109
p-3cbda4351,2023-03-01,5273270.629086752
p-889ecf925,2023-02-01,1584104.2554585948
p-b82d264bb,2023-02-01,1664444.7328152275
p-e3a6d93da,2023-03-01,2253773.5559802568
p-aaf297b0a,2023-03-01,1927548.9164442355
p-9b256da40,2023-02-01,1927548.9164442355
p-cd312f8a7,2023-01-01,1372042.5768685744
p-3127b87b2,2023-02-01,1387921.4255287398
p-8b4329434,2023-02-01,1691920.5333688196
p-0d02f1f34,2023-02-01,1496985.8369997162
p-60a9f2009,2023-01-01,2329484.2310039727
p-651ff0323,2023-03-01,1703579.092331115
p-97ee2c16a,2023-02-01,5388177.177493402
p-6455caaec,2023-03-01,1225055.0775419457
p-51a7725c1,2023-02-01,1263948.1696340612
p-d404a269f,2023-03-01,1193897.7900754546
p-79af9ea0a,2023-01-01,1139762.7960899787
p-e24499ffa,2023-03-01,1443510.8512771474
p-2dcc740a2,2023-02-01,2096569.8378640048
p-371973529,2023-01-01,909693.1062532328
p-66d2ecd71,2023-02-01,940764.5253246186
p-86f18d9e1,2023-02-01,1233179.6163046828
p-0adb2cceb,2023-02-01,933800.1362883995
p-ffe5dea3b,2023-01-01,940475.7147471819
p-2da2a961e,2023-01-01,1226145.2567217532
p-b4ee2907d,2023-03-01,847695.049674331
p-e1800d361,2023-02-01,1400794.986226398
p-139200a69,2023-03-01,4080224.492043938
p-8a5e57d55,2023-02-01,3989680.2736495472
p-c5e13680a,2023-01-01,1318593.5654840015
p-786ac1ba5,2023-01-01,1255629.1483213292
p-d3637ddc1,2023-02-01,1018273.6659813491
p-263debe0f,2023-01-01,1133605.1461216195
p-3cf142dc7,2023-03-01,1399410.2052288551
p-d93981039,2023-01-01,1272842.2072435368
p-2d047030a,2023-02-01,1259553.4672460423
p-1817a3eb8,2023-02-01,1708775.8952346107
p-0d8a20684,2023-01-01,1266891.1344454037
p-b4a197b42,2023-01-01,1284337.7294426109
p-9d2f3cc13,2023-03-01,1398805.554489379
p-0e51f8fb7,2023-01-01,855665.5646975654
p-b04d93eb2,2023-03-01,1320956.5562085484
p-3f79fc47e,2023-01-01,1370158.505752009
p-73e57c2f3,2023-01-01,1220795.312559143
p-e013abfd5,2023-01-01,1501169.6426697564
p-90c39f0b8,2023-01-01,3954627.196550009
p-60405f225,2023-03-01,1936931.065926955
p-a09f6c787,2023-03-01,1351467.2206993871
p-88070a1d9,2023-01-01,1223798.1711982295
p-88070a1d9,2023-02-01,1223559.739263356
p-88070a1d9,2023-03-01,1223559.739263356
p-8bd80748c,2023-03-01,985433.2192523199
p-be2eb0456,2023-01-01,1333659.2866122671
p-f91f4bb4f,2023-03-01,1870066.1052960784
